Code Cooper,CIP / ACL,Désignation,Code UCD,UCD,NB UCD,Cladimed,QML,
1002180,3401575060104,Acetone pe 1 l,,bid,1,,1,voir
1610187,3401547608198,Acetylcysteine n 250 g,,pot,1,,1,voir
1005300,3401574192516,Acide acetylsalicyl pulv 3210 k 1,,sac,1,,1,voir
1006201,3401542271205,Acide ascorbique crist k 1,,sac,1,,1,voir
1006011,3401542269653,Acide ascorbique crist g 250,,pot,1,,1,voir
1006366,3614810002078,Acide ascorbique pdre fin 1 k,,sac,1,,1,voir
1006700,3401574193285,Acide benzoique 1 k,,sac,1,,1,voir
1007500,3401574193407,Acide borique pulv 1 k,,sac,1,,1,voir
1008100,3401574193636,Acide chlorhydrique technique ml 900,,fla,1,,1,voir
1009910,3614819992011,Acide citrique gran fin h2o k 1,,sac,1,,1,voir
1009915,3401574194008,Acide citrique gran fin h2o 250 g,,pot,1,,1,voir
1010076,3614810002108,Acide folique 25 g,,pot,1,,1,voir
1610074,3401547595559,Acide glycolique 250 g,,pot,1,,1,voir
1011440,3614819998761,Acide lactique s 1 l,,bid,1,,1,voir
1011435,3614819998778,Acide lactique s 250 ml,,fla,1,,1,voir
1610075,3401547595610,Acide lipoique 250 g,,pot,1,,1,voir
1013900,3401574195128,Acide oxalique technique 1 k,,sac,1,,1,voir
1013710,3401561863078,Acide oxalique technique 250 g,,pot,1,,1,voir
1015075,3401566623578,"Acide retinoique 0,50 g",,pot,1,,1,voir
1015600,3401574195647,Acide salicylique 1 k,,sac,1,,1,voir
1015410,3401566623639,Acide salicylique 250 g,,pot,1,,1,voir
1016200,3401546775679,Acide sorbique 1 k,,sac,1,,1,voir
1016260,3401546775730,Acide stearique 1 k,,sac,1,,1,voir
1018210,3401574196248,Acide tartrique pulv 250 g,,pot,1,,1,voir
1019400,3401574196477,Acide trichloracetique crist 250 g,,pot,1,,1,voir
1023352,3401564572786,Aerosil 300 100 g,,pot,1,,1,voir
1033600,3401546776041,Alcool cetylique 1 k,,sac,1,,1,voir
1046580,3401546777451,Allantoine 1 k,,sac,1,,1,voir
1048190,3401574202253,Aluminium chlorure hydrate 250 g,,pot,1,,1,voir
1048295,3401574202314,Aluminium oxyde hydrate 250 g,,pot,1,,1,voir
1050800,3401566624810,Amidon ble 1 k,,sac,1,,1,voir
1051200,3401566624988,Amidon mais 1 k,,sac,1,,1,voir
1051700,3401574202772,Amidon riz 1 k,,sac,1,,1,voir
1054700,3401574203373,Ammonium carbonate pulv 1 k,,sac,1,,1,voir
1061400,3401574204493,Amyle iso acetate 1 l,,bid,1,,1,voir
1070205,3401560209976,Argent colloidal g 10,,,1,,1,voir
1070210,3401560210002,Argent colloidal g 25,,,1,,1,voir
1072110,3401574205384,Argent nitrate crist 25 g,,pot,1,,1,voir
1073830,3401546777802,Arginine l base 1 k,,sac,1,,1,voir
1073825,3401574205964,Arginine l base 100 g,,pot,1,,1,voir
1076105,3401598971449,Asa foetida bloc technique 1 k,,sac,1,,1,voir
1779405,3401595028788,Asa foetida tech teint l 1,,bid,1,,1,voir
1779341,3401595028559,Asa foetida tech teint packxml 2030,,fla,1,,1,voir
1097420,3614810001958,Benzyle benzoate 1 l,,,1,,1,voir
1097215,3614810001941,Benzyle benzoate 250 ml,,,1,,1,voir
1100920,3614810002139,Biotine vit h1 25 g,,pot,1,,1,voir
1100919,3614810002122,Biotine vit h1 5 g,,pot,1,,1,voir
1106020,3401574216441,Blanc baleine synthetique 1 k,,sac,1,,1,voir
1106015,3401574216380,Blanc baleine synthetique 250 g,,pot,1,,1,voir
1120020,3401546779004,Cafeine anh 1 k,,sac,1,,1,voir
1119910,3401574217332,Cafeine anh 250 g,,pot,1,,1,voir
1121787,3614810002146,Calcium ascorbate vit c 1 k,,sac,1,,1,voir
1121781,3614810002153,Calcium ascorbate vit c 250 g,,pot,1,,1,voir
1122600,3401574217851,Calcium carbon codex 1 k,,sac,1,,1,voir
1122410,3401574217790,Calcium carbon codex 250 g,,pot,1,,1,voir
1123200,3401574218162,Calcium carbon lourd 1 k,,sac,1,,1,voir
1124200,3401574218452,Calcium chlorure crist 1 k,,sac,1,,1,voir
1124235,3401574218513,Calcium citrate 4h2o 250 g,,pot,1,,1,voir
1126625,3401574218681,Calcium gluconate h2o 250 g,,pot,1,,1,voir
1150700,3401574222534,Calcium hydroxyde=chaux eteinte k 1,,sac,1,,1,voir
1130000,3401574219053,Calcium orotate 2h2o 1 k,,sac,1,,1,voir
1129995,3401574218971,Calcium orotate 2h2o 100 g,,pot,1,,1,voir
1130117,3614810002160,Calcium pantothenate vit b5 1 k,,sac,1,,1,voir
1130116,3614810002177,Calcium pantothenate vit b5 250 g,,pot,1,,1,voir
1610206,3401547611150,Calcium pidolate 250 g,,pot,1,,1,voir
1134495,3401563569626,Camphre synth tech 40 tab g 625,,un,1,,1,voir
1134800,3401574220172,Camphre synthetique pulv 1 k,,sac,1,,1,voir
1134610,3401574220004,Camphre synthetique pulv 250 g,,pot,1,,1,voir
1158006,3614810003013,Cannabidiol synthetique 1 k,,,1,,1,voir
1158002,3614810002764,Cannabidiol synthetique 25 g,,,1,,1,voir
